word,len,count,count_wiki,min_char_freq
無一文,3,3,523,642923
青二才,3,3,153,111404
花言葉,3,3,1355,466433
花吹雪,3,3,992,129860
花屋敷,3,3,517,184286
無駄口,3,3,159,22845
出来心,3,3,213,815214
絵巻物,3,3,893,158066
無茶苦茶,4,4,699,102246
遮二無二,4,4,122,15740
不可思議,4,4,1415,220195
我武者羅,4,4,123,90102
絵葉書,3,3,1571,211791
口下手,3,3,437,1266548
不手際,3,3,1460,814518
出来事,3,3,48895,1167782
不思議,3,3,33803,220195
風呂敷,3,3,962,66749
野良犬,3,3,1662,73428
大丈夫,3,3,8783,45866
卒塔婆,3,3,512,12386
番太郎,3,3,101,1176863
女郎花,3,3,291,466433
上出来,3,3,175,1167782
下屋敷,3,3,1360,184286
八百屋,3,3,2255,287401
土産物,3,3,2067,875961
浄瑠璃,3,3,5387,23384
一人娘,3,3,4601,33018
小間物,3,3,584,2182142
仲見世,3,3,414,174023
広小路,3,3,2975,869474
香具師,3,3,279,229779
片手間,3,3,217,178210
大部屋,3,3,959,933702
滅茶苦茶,4,4,871,102246
観世音,3,3,5131,609083
見世物,3,3,1982,927786
義太夫,3,3,1863,586962
河太郎,3,3,414,665711
中仙道,3,3,394,211125
雰囲気,3,3,25027,25058
仕事場,3,3,1719,305755
無邪気,3,3,3187,46379
有頂天,3,3,1595,87654
数寄者,3,3,165,178621
田舎道,3,3,162,245828
一目散,3,3,251,217583
冠木門,3,3,111,51912
真面目,3,3,13635,924917
美人局,3,3,302,296448
比丘尼,3,3,1279,36220
百日紅,3,3,298,91486
風呂場,3,3,920,66749
顔見世,3,3,343,69178
花相撲,3,3,134,79720
番小屋,3,3,128,933702
野良猫,3,3,1803,28229
囲炉裏,3,3,535,10052
田舎者,3,3,572,245828
十文字,3,3,2630,516245
一人前,3,3,2073,2113555
手仕事,3,3,437,305755
屋根裏,3,3,2806,67826
姫百合,3,3,163,101900
紫陽花,3,3,1262,68429
出入口,3,3,10042,1266548
小太刀,3,3,1264,74277
寝間着,3,3,138,36655
助太刀,3,3,1016,74277
羽二重,3,3,369,268595
切支丹,3,3,553,120815
勝手口,3,3,141,1266548
片田舎,3,3,541,178210
不可解,3,3,4001,915131
可哀想,3,3,583,17587
養父母,3,3,607,298725
言葉尻,3,3,362,56731
金比羅,3,3,881,102104
未亡人,3,3,8877,239284
大宰府,3,3,2090,46929
生真面目,4,4,2672,924917
船問屋,3,3,108,421359
藤四郎,3,3,1119,325660
白百合,3,3,3231,287401
小切手,3,3,3245,306454
大統領,3,3,173874,547579
不如帰,3,3,396,73568
三日月,3,3,5854,680975
羽子板,3,3,316,266608
五月雨,3,3,2303,96268
三太夫,3,3,1498,586962
一文字,3,3,397,667248
海老茶,3,3,169,122235
身勝手,3,3,1883,1498562
針仕事,3,3,128,154345
不出来,3,3,303,1010853
魚河岸,3,3,713,137279
小豆色,3,3,240,77033
恵比寿,3,3,14584,126902
歌留多,3,3,169,319141
恵比須,3,3,1200,208755
力仕事,3,3,310,305755
面白味,3,3,142,526118
偉丈夫,3,3,199,27015
八重桜,3,3,366,136654
物真似,3,3,2141,104535
案山子,3,3,816,365141
西王母,3,3,416,381822
太刀風,3,3,269,74277
山茶花,3,3,531,122235
無花果,3,3,271,466433
断末魔,3,3,561,311964
擬宝珠,3,3,545,23990
金輪際,3,3,186,225198
陰日向,3,3,144,92442
無鉄砲,3,3,845,163971
乳母車,3,3,455,120758
祖父母,3,3,3935,177775
居心地,3,3,841,329423
袋小路,3,3,609,67286
不可避,3,3,1433,213285
動植物,3,3,6116,314537
理化学,3,3,4557,1454666
鉱工業,3,3,547,104244
種子島,3,3,3973,711915
不可分,3,3,1378,915131
弥次郎兵衛,5,5,124,125445
秋日和,3,3,115,395971
居酒屋,3,3,10671,151289
殺風景,3,3,257,262417
破廉恥,3,3,346,7784
瀬戸際,3,3,455,360296
歌舞伎,3,3,29892,36507
不死身,3,3,2644,782852
土壇場,3,3,1119,32928
手古舞,3,3,104,431745
千代田,3,3,37624,700803
無駄話,3,3,105,22845
真似事,3,3,368,104535
他人事,3,3,555,138642
紅葉狩,3,3,244,51843
送受信,3,3,2627,664701
羽目板,3,3,213,266608
雑魚寝,3,3,138,36655
十六夜,3,3,1623,120175
富士見,3,3,16265,521844
東北東,3,3,1200,1938432
波止場,3,3,2389,448685
十二指腸,4,4,995,26182
十八番,3,3,349,473711
左義長,3,3,353,265755
片仮名,3,3,3019,178210
地団駄,3,3,163,22845
秋刀魚,3,3,476,74277
従兄弟,3,3,8002,156216
田舎町,3,3,1553,245828
目論見,3,3,1943,927786
数寄屋,3,3,1189,178621
婆羅門,3,3,261,12386
検非違使,4,4,1523,121326
意固地,3,3,235,147148
従姉妹,3,3,2335,103838
悲喜劇,3,3,324,46553
蔵屋敷,3,3,549,184286
昔気質,3,3,268,11660
源五郎,3,3,791,306902
万年青,3,3,105,140692
水風呂,3,3,242,66749
問屋場,3,3,184,783762
上屋敷,3,3,748,184286
平仮名,3,3,3291,203720
金太郎,3,3,5766,1176863
破天荒,3,3,2129,140466
生半可,3,3,208,523182
天邪鬼,3,3,558,46379
皇太子,3,3,17085,458170
高天原,3,3,912,1282590
地下足袋,4,4,160,67286
早乙女,3,3,7406,56378
風水害,3,3,605,478906
伴天連,3,3,145,32950
野太刀,3,3,221,74277
合言葉,3,3,1905,712844
頼母子,3,3,107,381822
青少年,3,3,14768,611448
御曹司,3,3,2206,61213
枝垂桜,3,3,197,43635
助兵衛,3,3,115,381500
手間暇,3,3,141,18361
四方山,3,3,103,325660
綿津見,3,3,312,22547
公孫樹,3,3,150,91388
出来高,3,3,1404,1167782
再従兄弟,4,4,175,156216
屋形船,3,3,594,421359
雨合羽,3,3,115,96268
二枚舌,3,3,169,15295
五郎太,3,3,291,312971
施餓鬼,3,3,439,12225
仕立屋,3,3,586,305755
野次馬,3,3,1008,611985
手土産,3,3,617,875961
度量衡,3,3,1402,23425
注連縄,3,3,557,192386
馬酔木,3,3,309,19349
波羅蜜,3,3,718,9041
着心地,3,3,122,525251
金平糖,3,3,449,43338
帰去来,3,3,124,446281
大伯父,3,3,586,132073
大伯母,3,3,171,132073
陶磁器,3,3,4008,37008
与太者,3,3,365,247990
悪太郎,3,3,213,278564
大雑把,3,3,1886,22716
青壮年,3,3,119,27324
皇太后,3,3,5578,50801
太公望,3,3,478,259692
山百合,3,3,149,287401
集大成,3,3,3406,1457185
不可欠,3,3,9104,113313
影武者,3,3,2956,672064
小中学,3,3,3079,2182142
入母屋,3,3,2105,381822
太刀筋,3,3,160,74277
紙芝居,3,3,3590,97806
不知火,3,3,4337,423876
岩清水,3,3,635,469715
野放図,3,3,164,586569
唐辛子,3,3,2854,26482
大内山,3,3,652,2262493
神無月,3,3,1130,642923
八百長,3,3,3392,287401
教職員,3,3,9775,644484
輸出入,3,3,2571,279953
日和見,3,3,1140,927786
腕相撲,3,3,641,65567
過不足,3,3,2469,459373
善知鳥,3,3,235,233426
奇天烈,3,3,511,36387
重軽傷,3,3,1801,150568
黒百合,3,3,389,287401
仙人掌,3,3,166,30623
頓珍漢,3,3,254,11548
三十路,3,3,707,516245
泥仕合,3,3,175,27861
朴念仁,3,3,166,6309
紅一点,3,3,1539,91486
逆茂木,3,3,167,96540
中山道,3,3,4713,3414914
御手洗,3,3,2506,68692
大原女,3,3,116,2174333
刀鍛冶,3,3,1034,16009
小為替,3,3,129,131628
御息所,3,3,517,237518
乳幼児,3,3,3015,120758
与太郎,3,3,910,247990
黄金虫,3,3,199,92982
句読点,3,3,1401,74430
八千代,3,3,10115,473711
沖仲仕,3,3,166,174023
大叔父,3,3,1534,36077
不可侵,3,3,1874,196156
八重歯,3,3,459,77197
寿老人,3,3,405,126902
遺家族,3,3,113,370486
五十路,3,3,126,312971
官公庁,3,3,3205,119580
小百合,3,3,7736,287401
南南東,3,3,1510,1117226
荒木田,3,3,538,140466
秋津島,3,3,118,395971
西北西,3,3,1384,1509659
贈収賄,3,3,721,7916
仮名遣,3,3,968,107373
大叔母,3,3,463,36077
一辺倒,3,3,954,109081
本因坊,3,3,4992,30387
十二分,3,3,638,516245
四方山話,4,4,104,325660
用部屋,3,3,205,933702
出入国,3,3,2831,1842643
離着陸,3,3,3915,460065
下克上,3,3,951,74514
数奇屋,3,3,131,129670
村八分,3,3,468,473711
浜木綿,3,3,244,22547
中西部,3,3,3738,1509659
内風呂,3,3,194,66749
竹麦魚,3,3,3548,36182
戦病死,3,3,479,396243
中高層,3,3,565,112144
片男波,3,3,516,178210
原水爆,3,3,687,257406
投融資,3,3,486,154179
与野党,3,3,1625,247990
冷暖房,3,3,1494,26448
口言葉,3,3,842,712844
一人一人,4,4,1983,4745142
一人息子,4,4,2979,237518
一人旅,3,3,149,301569
一人芝居,4,4,596,97806
一人親,3,3,183,598909
一太郎,3,3,1960,1176863
一本松,3,3,1807,1197475
七五三,3,3,161,96560
上下巻,3,3,2372,158066
下毛野,3,3,442,165459
不真面目,4,4,729,924917
中南米,3,3,4662,520405
中屋敷,3,3,1141,184286
中教審,3,3,126,239009
中東欧,3,3,381,156969
中近東,3,3,1698,884882
中長期,3,3,1138,1613317
中高年,3,3,1489,3098326
中高生,3,3,2726,3082836
丸屋根,3,3,548,216073
乙女座,3,3,879,56378
乙女心,3,3,519,56378
二人組,3,3,2431,630193
五街道,3,3,528,195494
亜米利加,4,4,287,181120
亜細亜,3,3,5121,181120
亜麻仁,3,3,129,178624
京言葉,3,3,287,712844
京阪神,3,3,3844,967135
仕事人,3,3,6234,305755
仕事柄,3,3,328,109345
仕事率,3,3,347,177715
仕事着,3,3,188,305755
仕入先,3,3,227,305755
仮名序,3,3,187,88920
休廃止,3,3,292,260912
余所者,3,3,210,104308
倉稲魂,3,3,615,22465
催馬楽,3,3,229,661331
優婆塞,3,3,169,12386
入出力,3,3,2382,1559511
入出金,3,3,447,1319686
入退院,3,3,733,751784
全人代,3,3,839,1770342
全労協,3,3,141,295064
全学連,3,3,1111,1770342
全日空,3,3,3769,1250169
八十島,3,3,403,473711
八十神,3,3,198,473711
八千草,3,3,791,244091
八王子,3,3,34057,473711
八重垣,3,3,696,104436
公取委,3,3,476,557861
公社債,3,3,224,54490
内外野,3,3,446,2262493
初中級,3,3,529,304998
利活用,3,3,1157,1314432
北九州,3,3,51080,312481
北朝鮮,3,3,43330,218285
北海道,3,3,382042,1938432
北陸道,3,3,1556,724614
千字文,3,3,388,667248
千日手,3,3,3479,700803
千畳敷,3,3,608,4751
半兵衛,3,3,1997,523182
卒都婆,3,3,102,12386
南北朝,3,3,13418,965271
南海道,3,3,503,1117226
卸問屋,3,3,199,13415
又従兄,3,3,230,28315
又従兄弟,4,4,294,28315
受発注,3,3,140,664701
右左折,3,3,357,84876
名古屋,3,3,300226,933702
名台詞,3,3,305,526235
和歌山,3,3,86623,698652
商工業,3,3,2170,598967
四死球,3,3,1248,325660
回鍋肉,3,3,100,28185
国公私立,4,4,1553,143497
国公立,3,3,2971,2454824
国内外,3,3,11463,2262493
国分寺,3,3,12967,422380
国津神,3,3,372,655205
土産品,3,3,604,875961
土耳古,3,3,102,21123
地吹雪,3,3,145,129860
塩野義,3,3,757,138625
増改築,3,3,2281,375273
夜露死苦,4,4,202,102246
大仕事,3,3,398,305755
大喜利,3,3,7739,188221
大将軍,3,3,10556,521079
大御神,3,3,1169,349525
大火傷,3,3,412,177261
大真面目,4,4,172,924917
天平勝宝,4,4,2120,363814
天平宝字,4,4,3242,363814
天平感宝,4,4,159,363814
天平神護,4,4,1058,567899
女相撲,3,3,160,79720
女言葉,3,3,205,712844
女風呂,3,3,201,66749
妊産婦,3,3,502,35827
学協会,3,3,210,835579
孫息子,3,3,317,91388
宇賀神,3,3,1070,459638
宇都宮,3,3,50193,459638
安保理,3,3,3649,1030313
官公署,3,3,435,93736
家屋敷,3,3,327,184286
富士塚,3,3,654,324870
富士通,3,3,14306,521844
審神者,3,3,115,239009
寿司店,3,3,544,126902
寿司種,3,3,150,126902
寿限無,3,3,511,126902
小中高生,4,4,351,2182142
屋敷林,3,3,185,184286
屋敷神,3,3,178,184286
屋根板,3,3,203,266608
屋根瓦,3,3,400,23935
山仕事,3,3,118,305755
山吹色,3,3,478,137179
山羊座,3,3,627,19023
山野草,3,3,549,244091
山陰道,3,3,731,92442
山陽道,3,3,136,391165
岩風呂,3,3,189,66749
川太郎,3,3,107,1176863
徒然草,3,3,955,244091
御主人,3,3,112,349525
御神火,3,3,141,349525
恒河沙,3,3,121,75858
我楽多,3,3,258,90102
手水鉢,3,3,365,7799
投開票,3,3,4727,212752
披露目,3,3,8626,95726
摩利支,3,3,410,170611
政財界,3,3,1665,279835
文武官,3,3,220,595482
新仮名,3,3,110,203720
新日鉄,3,3,2774,1316972
旅籠屋,3,3,273,24915
日体大,3,3,2262,2196583
日弁連,3,3,1014,197155
日教組,3,3,945,1526556
日歯連,3,3,114,77197
日経連,3,3,252,1717568
早稲田,3,3,75752,223571
明後日,3,3,504,1790326
明日葉,3,3,416,712844
時津風,3,3,2842,478906
晩御飯,3,3,117,45793
暴風雪,3,3,211,129860
月夜見,3,3,284,305097
未曽有,3,3,250,66514
本支店,3,3,506,772580
東山道,3,3,1304,3414914
東工大,3,3,688,1327207
東海道,3,3,33665,1945330
板門店,3,3,481,266608
柳多留,3,3,102,154888
桃太郎,3,3,12582,93930
桜吹雪,3,3,809,129860
梅雨時,3,3,171,96268
権兵衛,3,3,1999,461372
武富士,3,3,768,521844
殺陣師,3,3,1092,95428
水無月,3,3,2237,642923
水道橋,3,3,2588,729010
永田町,3,3,2306,416274
江原道,3,3,2854,737087
波羅蜜多,4,4,296,9041
海老根,3,3,481,195511
無理矢理,4,4,3918,202025
玉依姫,3,3,539,101900
王太子,3,3,5102,1123698
玩具屋,3,3,131,24086
瓦屋根,3,3,334,23935
甚兵衛,3,3,1439,17620
生没年,3,3,21566,341706
産総研,3,3,414,904153
田舎娘,3,3,256,33018
男言葉,3,3,226,712844
畑仕事,3,3,390,77204
病害虫,3,3,676,92982
病虫害,3,3,317,92982
登下校,3,3,713,1131284
白足袋,3,3,124,67286
百合根,3,3,136,287401
百舌鳥,3,3,1557,15295
皇太孫,3,3,264,91388
相撲人,3,3,368,79720
相撲部屋,4,4,1130,79720
矢羽根,3,3,175,202025
知藩事,3,3,995,115595
石家荘,3,3,1306,62665
石清水,3,3,1927,469715
石風呂,3,3,183,66749
石鳥居,3,3,352,314007
砂利道,3,3,271,131035
社内外,3,3,226,2262493
神奈備,3,3,219,569165
神奈川,3,3,203749,569165
神楽殿,3,3,837,174356
神護景雲,4,4,1425,163415
科捜研,3,3,2964,148531
科警研,3,3,167,508514
稲荷寿司,4,4,156,113972
第六天,3,3,609,57695
米問屋,3,3,232,520405
紙吹雪,3,3,585,129860
紙相撲,3,3,148,79720
紫式部,3,3,2258,68429
組屋敷,3,3,152,184286
経団連,3,3,2086,1126693
給排水,3,3,311,117409
統廃合,3,3,3907,594330
羽根車,3,3,235,268595
能天気,3,3,742,1181576
脳天気,3,3,191,66073
自賠責,3,3,2180,24213
致死傷,3,3,1385,135018
花盗人,3,3,110,96808
若女将,3,3,507,268645
英吉利,3,3,418,790025
英数字,3,3,1108,667248
英米法,3,3,1072,520405
茶華道,3,3,394,122235
虚空蔵,3,3,1574,43957
被団協,3,3,157,218993
西海道,3,3,575,1509659
西班牙,3,3,105,4980
視聴覚,3,3,2814,137213
言葉数,3,3,104,712844
許認可,3,3,913,201259
越後屋,3,3,1111,275807
農山村,3,3,328,359383
農山漁村,4,4,1855,83994
農水産,3,3,391,359383
農漁村,3,3,163,83994
農漁業,3,3,125,83994
近現代,3,3,9664,884882
迷子石,3,3,124,67753
遠日点,3,3,777,264938
遠近法,3,3,1114,264938
那由多,3,3,474,163886
部屋子,3,3,151,933702
酒問屋,3,3,157,151289
鍛冶場,3,3,254,16009
鍛冶屋,3,3,3212,16009
長岡京,3,3,2716,1397864
陸屋根,3,3,109,464305
陸海空軍,4,4,448,724614
陸海軍,3,3,10301,724614
露西亜,3,3,313,180325
青鹿毛,3,3,1117,165459
預貯金,3,3,444,21039
風呂屋,3,3,509,66749
風呂釜,3,3,128,43864
風太郎,3,3,1712,478906
風邪薬,3,3,379,46379
駐停車,3,3,318,172566
高体連,3,3,451,2196583
高句麗,3,3,8438,74430
高野連,3,3,920,2527301
鹿児島,3,3,148612,323153
黄泉比良坂,5,5,146,157658
黄金色,3,3,1120,157658
黒鹿毛,3,3,3220,165459
